skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":7,"iteration":1016,"environment_steps":16646144,"completed_episodes":55492,"mean_completed_time_in_band_fraction":0.6532130166006626,"mean_completed_normalized_band_violation":0.16912372454195418,"mean_reward":0.8291388750076294,"explained_variance":0.9991869926452637,"return_running_mean":70.73333652841902,"return_running_std":72.53326416015625,"return_running_variance":5261.074717455692,"return_running_count":16646144.0,"return_running_mean_before_update":70.6935695405534,"return_running_variance_before_update":5261.634364065741,"return_running_count_before_update":16629760.0,"raw_return_mean":111.09683227539062,"raw_return_std":55.33729934692383,"normalized_value_target_mean":0.5564825534820557,"normalized_value_target_std":0.762923002243042,"critic_raw_output_mean":0.5572458505630493,"critic_raw_output_std":0.7627970576286316,"cumulative_kl_stop_count":119,"drive_log_std":[-1.4725290536880493,-0.0634244829416275],"actor_output_mean":[-2.4311585426330566,-0.8739016056060791],"actor_output_std":[1.4585812091827393,3.39609432220459],"actor_output_saturation_fraction":[0.57928466796875,0.59857177734375],"mean_commanded_speed_fraction_q":76.9881591796875,"mean_absolute_heading_delta_q":87.992431640625,"elapsed_seconds":302.9291935000001,"policy_loss":-0.0011124147567898035,"value_loss":0.00025939158513210714,"entropy":1.3021262884140015,"retention_loss":9.337982191937044e-05,"approximate_kl":0.00434798002243042,"clip_fraction":0.053863525390625,"actor_grad_norm":0.7412839531898499,"critic_grad_norm":0.04862533509731293,"final_policy_layer_grad_norm":0.5385123491287231,"drive_preactivation_mean_square":10.209709167480469,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1024,"environment_steps":16777216,"completed_episodes":55929,"mean_completed_time_in_band_fraction":0.6550500345781526,"mean_completed_normalized_band_violation":0.16823348701652024,"mean_reward":0.8438383340835571,"explained_variance":0.9991651177406311,"return_running_mean":71.04972860035238,"return_running_std":72.50203704833984,"return_running_variance":5256.545207386155,"return_running_count":16777216.0,"return_running_mean_before_update":71.01037201572188,"return_running_variance_before_update":5257.127444581382,"return_running_count_before_update":16760832.0,"raw_return_mean":111.31150817871094,"raw_return_std":55.12096405029297,"normalized_value_target_mean":0.5553193688392639,"normalized_value_target_std":0.7602677345275879,"critic_raw_output_mean":0.5564584136009216,"critic_raw_output_std":0.7596744894981384,"cumulative_kl_stop_count":122,"drive_log_std":[-1.483206033706665,-0.06789521127939224],"actor_output_mean":[-2.588956832885742,-0.8923476934432983],"actor_output_std":[1.494823932647705,3.285295248031616],"actor_output_saturation_fraction":[0.613525390625,0.546142578125],"mean_commanded_speed_fraction_q":76.155517578125,"mean_absolute_heading_delta_q":89.7938232421875,"elapsed_seconds":305.09877869999764,"policy_loss":-0.0010376019636169076,"value_loss":0.0002423506521154195,"entropy":1.2888484001159668,"retention_loss":0.0001105657938751392,"approximate_kl":0.0031339717097580433,"clip_fraction":0.0347442626953125,"actor_grad_norm":0.6268479824066162,"critic_grad_norm":0.020538005977869034,"final_policy_layer_grad_norm":0.4496159553527832,"drive_preactivation_mean_square":10.297557830810547,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1032,"environment_steps":16908288,"completed_episodes":56380,"mean_completed_time_in_band_fraction":0.6568937575421948,"mean_completed_normalized_band_violation":0.16729876057331286,"mean_reward":0.8433489203453064,"explained_variance":0.9992111325263977,"return_running_mean":71.36329667413827,"return_running_std":72.47089385986328,"return_running_variance":5252.030318281721,"return_running_count":16908288.0,"return_running_mean_before_update":71.32377854396802,"return_running_variance_before_update":5252.601384426814,"return_running_count_before_update":16891904.0,"raw_return_mean":112.10649108886719,"raw_return_std":54.787254333496094,"normalized_value_target_mean":0.5622007846832275,"normalized_value_target_std":0.7559897899627686,"critic_raw_output_mean":0.5637805461883545,"critic_raw_output_std":0.7557106614112854,"cumulative_kl_stop_count":123,"drive_log_std":[-1.484584927558899,-0.0667121633887291],"actor_output_mean":[-2.608771800994873,-0.9664729237556458],"actor_output_std":[1.496595859527588,3.202425718307495],"actor_output_saturation_fraction":[0.5997314453125,0.52166748046875],"mean_commanded_speed_fraction_q":74.90936279296875,"mean_absolute_heading_delta_q":90.36279296875,"elapsed_seconds":307.51582889999554,"policy_loss":-0.0008131162612698972,"value_loss":0.0002239860186818987,"entropy":1.2871448993682861,"retention_loss":8.763039659243077e-05,"approximate_kl":0.004839277360588312,"clip_fraction":0.0562286376953125,"actor_grad_norm":0.829314112663269,"critic_grad_norm":0.013242046348750591,"final_policy_layer_grad_norm":0.5962472558021545,"drive_preactivation_mean_square":9.93807601928711,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1040,"environment_steps":17039360,"completed_episodes":56768,"mean_completed_time_in_band_fraction":0.6584581698472878,"mean_completed_normalized_band_violation":0.16652463747118879,"mean_reward":0.856328010559082,"explained_variance":0.9991970658302307,"return_running_mean":71.67101095904941,"return_running_std":72.43091583251953,"return_running_variance":5246.237138323922,"return_running_count":17039360.0,"return_running_mean_before_update":71.63502220499763,"return_running_variance_before_update":5247.088855609507,"return_running_count_before_update":17022976.0,"raw_return_mean":109.06332397460938,"raw_return_std":54.42216491699219,"normalized_value_target_mean":0.5162479877471924,"normalized_value_target_std":0.7513664960861206,"critic_raw_output_mean":0.5172240734100342,"critic_raw_output_std":0.7515527009963989,"cumulative_kl_stop_count":124,"drive_log_std":[-1.493198275566101,-0.0702449306845665],"actor_output_mean":[-2.6929478645324707,-1.1198359727859497],"actor_output_std":[1.4487355947494507,3.021761655807495],"actor_output_saturation_fraction":[0.63604736328125,0.51971435546875],"mean_commanded_speed_fraction_q":68.0604248046875,"mean_absolute_heading_delta_q":91.86328125,"elapsed_seconds":309.9250113999951,"policy_loss":-0.0020336746238172054,"value_loss":0.00022899651958141476,"entropy":1.273307204246521,"retention_loss":8.404602704104036e-05,"approximate_kl":0.004614504054188728,"clip_fraction":0.0542449951171875,"actor_grad_norm":0.5848901867866516,"critic_grad_norm":0.025613686069846153,"final_policy_layer_grad_norm":0.4340125322341919,"drive_preactivation_mean_square":9.933063507080078,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1048,"environment_steps":17170432,"completed_episodes":57240,"mean_completed_time_in_band_fraction":0.6603580256047217,"mean_completed_normalized_band_violation":0.16561948189377312,"mean_reward":0.8451142907142639,"explained_variance":0.9992007613182068,"return_running_mean":71.9596138314529,"return_running_std":72.38581085205078,"return_running_variance":5239.705746210969,"return_running_count":17170432.0,"return_running_mean_before_update":71.92324656266828,"return_running_variance_before_update":5240.497998793651,"return_running_count_before_update":17154048.0,"raw_return_mean":110.03614807128906,"raw_return_std":54.396785736083984,"normalized_value_target_mean":0.5260219573974609,"normalized_value_target_std":0.7514840960502625,"critic_raw_output_mean":0.5266125202178955,"critic_raw_output_std":0.7510384321212769,"cumulative_kl_stop_count":128,"drive_log_std":[-1.5030266046524048,-0.08001360297203064],"actor_output_mean":[-2.621877670288086,-0.7690231800079346],"actor_output_std":[1.5411949157714844,3.1341392993927],"actor_output_saturation_fraction":[0.60076904296875,0.44720458984375],"mean_commanded_speed_fraction_q":76.0274658203125,"mean_absolute_heading_delta_q":89.443603515625,"elapsed_seconds":311.9108109000008,"policy_loss":-0.001105061499401927,"value_loss":0.00023484279518015683,"entropy":1.2570407390594482,"retention_loss":8.949878974817693e-05,"approximate_kl":0.005653363186866045,"clip_fraction":0.0690155029296875,"actor_grad_norm":0.9216706156730652,"critic_grad_norm":0.03296240419149399,"final_policy_layer_grad_norm":0.6247145533561707,"drive_preactivation_mean_square":9.841508865356445,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1056,"environment_steps":17301504,"completed_episodes":57674,"mean_completed_time_in_band_fraction":0.6620615884941455,"mean_completed_normalized_band_violation":0.16481589398414445,"mean_reward":0.8338090181350708,"explained_variance":0.9991472959518433,"return_running_mean":72.24022322458625,"return_running_std":72.33600616455078,"return_running_variance":5232.498099719621,"return_running_count":17301504.0,"return_running_mean_before_update":72.20627654005182,"return_running_variance_before_update":5233.4982140805305,"return_running_count_before_update":17285120.0,"raw_return_mean":108.0539779663086,"raw_return_std":53.79160690307617,"normalized_value_target_mean":0.4951026439666748,"normalized_value_target_std":0.7436352968215942,"critic_raw_output_mean":0.4952741861343384,"critic_raw_output_std":0.7442789673805237,"cumulative_kl_stop_count":129,"drive_log_std":[-1.5170350074768066,-0.08656755834817886],"actor_output_mean":[-2.559718132019043,-1.0562412738800049],"actor_output_std":[1.4794635772705078,3.3277125358581543],"actor_output_saturation_fraction":[0.61090087890625,0.573486328125],"mean_commanded_speed_fraction_q":69.7630615234375,"mean_absolute_heading_delta_q":90.03375244140625,"elapsed_seconds":314.2625449999978,"policy_loss":7.688195910304785e-05,"value_loss":0.0002955840027425438,"entropy":1.2367289066314697,"retention_loss":0.00010974852193612605,"approximate_kl":0.005182784982025623,"clip_fraction":0.0616302490234375,"actor_grad_norm":0.9431174397468567,"critic_grad_norm":0.07332134246826172,"final_policy_layer_grad_norm":0.7670497298240662,"drive_preactivation_mean_square":10.399988174438477,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1064,"environment_steps":17432576,"completed_episodes":58107,"mean_completed_time_in_band_fraction":0.6637499220694754,"mean_completed_normalized_band_violation":0.163976133945014,"mean_reward":0.8508825898170471,"explained_variance":0.9991776943206787,"return_running_mean":72.50449979847721,"return_running_std":72.28175354003906,"return_running_variance":5224.651956363099,"return_running_count":17432576.0,"return_running_mean_before_update":72.4710185916632,"return_running_variance_before_update":5225.580271194158,"return_running_count_before_update":17416192.0,"raw_return_mean":108.09501647949219,"raw_return_std":54.49748992919922,"normalized_value_target_mean":0.49238598346710205,"normalized_value_target_std":0.7539591789245605,"critic_raw_output_mean":0.4910730719566345,"critic_raw_output_std":0.7538551092147827,"cumulative_kl_stop_count":133,"drive_log_std":[-1.519712209701538,-0.08935233950614929],"actor_output_mean":[-2.5196316242218018,-0.7040252685546875],"actor_output_std":[1.4768826961517334,3.2987864017486572],"actor_output_saturation_fraction":[0.60150146484375,0.45867919921875],"mean_commanded_speed_fraction_q":77.38031005859375,"mean_absolute_heading_delta_q":89.36248779296875,"elapsed_seconds":316.3940180999998,"policy_loss":-0.001449404051527381,"value_loss":0.00022813012765254825,"entropy":1.2283077239990234,"retention_loss":9.750635945238173e-05,"approximate_kl":0.005423487164080143,"clip_fraction":0.06451416015625,"actor_grad_norm":0.9372971057891846,"critic_grad_norm":0.01015707291662693,"final_policy_layer_grad_norm":0.7214524745941162,"drive_preactivation_mean_square":10.012552261352539,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1072,"environment_steps":17563648,"completed_episodes":58565,"mean_completed_time_in_band_fraction":0.6653945198776209,"mean_completed_normalized_band_violation":0.16312315797094418,"mean_reward":0.8458721041679382,"explained_variance":0.999211311340332,"return_running_mean":72.77495057867571,"return_running_std":72.22825622558594,"return_running_variance":5216.920749859092,"return_running_count":17563648.0,"return_running_mean_before_update":72.74056018205755,"return_running_variance_before_update":5217.92536185821,"return_running_count_before_update":17547264.0,"raw_return_mean":109.60706329345703,"raw_return_std":52.75518798828125,"normalized_value_target_mean":0.5099405646324158,"normalized_value_target_std":0.7303954362869263,"critic_raw_output_mean":0.5092560052871704,"critic_raw_output_std":0.7303434014320374,"cumulative_kl_stop_count":135,"drive_log_std":[-1.5297541618347168,-0.08875465393066406],"actor_output_mean":[-2.3180623054504395,-0.9108067750930786],"actor_output_std":[1.427707314491272,3.341068983078003],"actor_output_saturation_fraction":[0.56890869140625,0.55023193359375],"mean_commanded_speed_fraction_q":73.5616455078125,"mean_absolute_heading_delta_q":87.00244140625,"elapsed_seconds":318.61581789999764,"policy_loss":-0.0005252291448414326,"value_loss":0.00035872551961801946,"entropy":1.2171944379806519,"retention_loss":0.00010223917342955247,"approximate_kl":0.006444859318435192,"clip_fraction":0.0799713134765625,"actor_grad_norm":0.9549310207366943,"critic_grad_norm":0.11677472293376923,"final_policy_layer_grad_norm":0.6757712364196777,"drive_preactivation_mean_square":9.649421691894531,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1080,"environment_steps":17694720,"completed_episodes":58964,"mean_completed_time_in_band_fraction":0.6668328142198302,"mean_completed_normalized_band_violation":0.1624026859346378,"mean_reward":0.8594375252723694,"explained_variance":0.9991849660873413,"return_running_mean":73.0376634724592,"return_running_std":72.16930389404297,"return_running_variance":5208.408813697451,"return_running_count":17694720.0,"return_running_mean_before_update":73.00533674796999,"return_running_variance_before_update":5209.488978058705,"return_running_count_before_update":17678336.0,"raw_return_mean":107.91819763183594,"raw_return_std":53.15196990966797,"normalized_value_target_mean":0.4833153486251831,"normalized_value_target_std":0.7364900708198547,"critic_raw_output_mean":0.4821726977825165,"critic_raw_output_std":0.7358852028846741,"cumulative_kl_stop_count":137,"drive_log_std":[-1.5399322509765625,-0.08398797363042831],"actor_output_mean":[-2.6188488006591797,-0.696063756942749],"actor_output_std":[1.581493854522705,3.214815139770508],"actor_output_saturation_fraction":[0.629150390625,0.44244384765625],"mean_commanded_speed_fraction_q":75.9014892578125,"mean_absolute_heading_delta_q":88.85626220703125,"elapsed_seconds":321.0012149999966,"policy_loss":-0.001741089392453432,"value_loss":0.00023110784240998328,"entropy":1.2147296667099,"retention_loss":0.00010098919301526621,"approximate_kl":0.004656520206481218,"clip_fraction":0.053192138671875,"actor_grad_norm":1.0651934146881104,"critic_grad_norm":0.03484690561890602,"final_policy_layer_grad_norm":0.8941117525100708,"drive_preactivation_mean_square":10.021510124206543,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":1088,"environment_steps":17825792,"completed_episodes":59422,"mean_completed_time_in_band_fraction":0.6685675909663377,"mean_completed_normalized_band_violation":0.16153163086554784,"mean_reward":0.8457775115966797,"explained_variance":0.9992477297782898,"return_running_mean":73.2987824658,"return_running_std":72.11357879638672,"return_running_variance":5200.3681479447505,"return_running_count":17825792.0,"return_running_mean_before_update":73.26577630862595,"return_running_variance_before_update":5201.309189819373,"return_running_count_before_update":17809408.0,"raw_return_mean":109.17647552490234,"raw_return_std":53.750003814697266,"normalized_value_target_mean":0.4975164830684662,"normalized_value_target_std":0.745352029800415,"critic_raw_output_mean":0.49773290753364563,"critic_raw_output_std":0.74423748254776,"cumulative_kl_stop_count":141,"drive_log_std":[-1.5476634502410889,-0.0858132466673851],"actor_output_mean":[-2.4790682792663574,-0.8060348033905029],"actor_output_std":[1.511141300201416,3.1973774433135986],"actor_output_saturation_fraction":[0.59698486328125,0.4732666015625],"mean_commanded_speed_fraction_q":73.24053955078125,"mean_absolute_heading_delta_q":88.29193115234375,"elapsed_seconds":323.20921850000013,"policy_loss":-0.0009000534191727638,"value_loss":0.00023041892563924193,"entropy":1.2037749290466309,"retention_loss":0.00011779755732277408,"approximate_kl":0.004903697874397039,"clip_fraction":0.057281494140625,"actor_grad_norm":0.7122827172279358,"critic_grad_norm":0.04486420005559921,"final_policy_layer_grad_norm":0.4678013026714325,"drive_preactivation_mean_square":9.723382949829102,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
