skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":7,"iteration":200,"environment_steps":3276800,"completed_episodes":10917,"mean_completed_time_in_band_fraction":0.3095914622159395,"mean_completed_normalized_band_violation":0.32547505504735647,"mean_reward":-0.20438820123672485,"explained_variance":0.9733168482780457,"return_running_mean":14.768310126721632,"return_running_std":34.761470794677734,"return_running_variance":1208.3599037938382,"return_running_count":3276800.0,"return_running_mean_before_update":14.980594528203023,"return_running_variance_before_update":1202.190761448747,"return_running_count_before_update":3260416.0,"raw_return_mean":-27.476285934448242,"raw_return_std":25.346508026123047,"normalized_value_target_mean":-1.215270757675171,"normalized_value_target_std":0.7291552424430847,"critic_raw_output_mean":-1.2160977125167847,"critic_raw_output_std":0.7080870866775513,"cumulative_kl_stop_count":23,"drive_log_std":[-1.0698763132095337,-0.533941388130188],"actor_output_mean":[0.01867574080824852,-0.5426494479179382],"actor_output_std":[0.20940344035625458,0.5201597809791565],"actor_output_saturation_fraction":[0.0,0.0040283203125],"mean_commanded_speed_fraction_q":81.48065185546875,"mean_absolute_heading_delta_q":38.81805419921875,"elapsed_seconds":58.878202100000635,"policy_loss":-0.0018273269524797797,"value_loss":0.006740233860909939,"entropy":1.2381112575531006,"retention_loss":9.169822442345321e-05,"approximate_kl":0.004794195760041475,"clip_fraction":0.0572357177734375,"actor_grad_norm":0.5484185218811035,"critic_grad_norm":0.062485720962285995,"final_policy_layer_grad_norm":0.13921526074409485,"drive_preactivation_mean_square":0.30655014514923096,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":208,"environment_steps":3407872,"completed_episodes":11380,"mean_completed_time_in_band_fraction":0.30454422906544454,"mean_completed_normalized_band_violation":0.3300030558859346,"mean_reward":-0.15181006491184235,"explained_variance":0.9762707352638245,"return_running_mean":13.223803830487478,"return_running_std":35.32918930053711,"return_running_variance":1248.1516329805904,"return_running_count":3407872.0,"return_running_mean_before_update":13.411402723919496,"return_running_variance_before_update":1243.3126335168322,"return_running_count_before_update":3391488.0,"raw_return_mean":-25.60916519165039,"raw_return_std":27.10239601135254,"normalized_value_target_mean":-1.0991753339767456,"normalized_value_target_std":0.7671388387680054,"critic_raw_output_mean":-1.10739266872406,"critic_raw_output_std":0.7437904477119446,"cumulative_kl_stop_count":25,"drive_log_std":[-1.0995146036148071,-0.5316206812858582],"actor_output_mean":[0.04347776249051094,-0.7017858028411865],"actor_output_std":[0.18887852132320404,0.41342273354530334],"actor_output_saturation_fraction":[0.0,0.00115966796875],"mean_commanded_speed_fraction_q":65.94732666015625,"mean_absolute_heading_delta_q":38.0216064453125,"elapsed_seconds":61.04928559999826,"policy_loss":-0.0010559437796473503,"value_loss":0.0066329422406852245,"entropy":1.2096806764602661,"retention_loss":0.00010096288315253332,"approximate_kl":0.005282856523990631,"clip_fraction":0.065093994140625,"actor_grad_norm":0.7253965735435486,"critic_grad_norm":0.14592982828617096,"final_policy_layer_grad_norm":0.21516209840774536,"drive_preactivation_mean_square":0.364732950925827,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":216,"environment_steps":3538944,"completed_episodes":11772,"mean_completed_time_in_band_fraction":0.3018960239277644,"mean_completed_normalized_band_violation":0.33281778669786943,"mean_reward":-0.13268256187438965,"explained_variance":0.9802970290184021,"return_running_mean":11.843020332026548,"return_running_std":35.79963684082031,"return_running_variance":1281.6140536965738,"return_running_count":3538944.0,"return_running_mean_before_update":12.003411534266322,"return_running_variance_before_update":1277.8114644985544,"return_running_count_before_update":3522560.0,"raw_return_mean":-22.641088485717773,"raw_return_std":30.074674606323242,"normalized_value_target_mean":-0.9632530212402344,"normalized_value_target_std":0.8400831818580627,"critic_raw_output_mean":-0.9739502668380737,"critic_raw_output_std":0.809047520160675,"cumulative_kl_stop_count":28,"drive_log_std":[-1.1247543096542358,-0.5342550277709961],"actor_output_mean":[0.04614108055830002,-0.8270111680030823],"actor_output_std":[0.21279659867286682,0.4053457975387573],"actor_output_saturation_fraction":[0.0,0.00299072265625],"mean_commanded_speed_fraction_q":57.84930419921875,"mean_absolute_heading_delta_q":37.454345703125,"elapsed_seconds":63.109828599997854,"policy_loss":0.0030247129034250975,"value_loss":0.007064525969326496,"entropy":1.1797130107879639,"retention_loss":0.00020585783931892365,"approximate_kl":0.005472367163747549,"clip_fraction":0.0681559294462204,"actor_grad_norm":0.8901400566101074,"critic_grad_norm":0.22763603925704956,"final_policy_layer_grad_norm":0.2771744728088379,"drive_preactivation_mean_square":0.46372365951538086,"ppo_optimizer_updates":6.0,"kl_early_stopped":1.0,"kl_stop_value":0.016865935176610947}
{"seed":7,"iteration":224,"environment_steps":3670016,"completed_episodes":12234,"mean_completed_time_in_band_fraction":0.3008288371135603,"mean_completed_normalized_band_violation":0.3344220576193579,"mean_reward":-0.0810328871011734,"explained_variance":0.979522705078125,"return_running_mean":10.686313978563247,"return_running_std":36.21340560913086,"return_running_variance":1311.4108641946982,"return_running_count":3670016.0,"return_running_mean_before_update":10.822531264612412,"return_running_variance_before_update":1307.727616680709,"return_running_count_before_update":3653632.0,"raw_return_mean":-19.690139770507812,"raw_return_std":34.72618865966797,"normalized_value_target_mean":-0.8388179540634155,"normalized_value_target_std":0.9589318633079529,"critic_raw_output_mean":-0.8508183360099792,"critic_raw_output_std":0.9423046112060547,"cumulative_kl_stop_count":33,"drive_log_std":[-1.1421420574188232,-0.5343093872070312],"actor_output_mean":[0.030665606260299683,-0.9691072702407837],"actor_output_std":[0.22424715757369995,0.4558163583278656],"actor_output_saturation_fraction":[0.0,0.0029296875],"mean_commanded_speed_fraction_q":49.792236328125,"mean_absolute_heading_delta_q":36.45257568359375,"elapsed_seconds":64.95103319999907,"policy_loss":-0.020181331783533096,"value_loss":0.009547976776957512,"entropy":1.1618931293487549,"retention_loss":0.00014641392044723034,"approximate_kl":0.0018360380781814456,"clip_fraction":0.0118408203125,"actor_grad_norm":0.3593633770942688,"critic_grad_norm":0.14278221130371094,"final_policy_layer_grad_norm":0.1707107424736023,"drive_preactivation_mean_square":0.5925305485725403,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.01915927231311798}
{"seed":7,"iteration":232,"environment_steps":3801088,"completed_episodes":12664,"mean_completed_time_in_band_fraction":0.30017793162861034,"mean_completed_normalized_band_violation":0.33536865084742373,"mean_reward":-0.029982037842273712,"explained_variance":0.9784340262413025,"return_running_mean":9.768711892752096,"return_running_std":36.516117095947266,"return_running_variance":1333.4268411909004,"return_running_count":3801088.0,"return_running_mean_before_update":9.868151385943104,"return_running_variance_before_update":1331.4877502321933,"return_running_count_before_update":3784704.0,"raw_return_mean":-13.201811790466309,"raw_return_std":35.375526428222656,"normalized_value_target_mean":-0.6290516257286072,"normalized_value_target_std":0.9687647223472595,"critic_raw_output_mean":-0.6510204076766968,"critic_raw_output_std":0.9506800770759583,"cumulative_kl_stop_count":36,"drive_log_std":[-1.1628305912017822,-0.53264319896698],"actor_output_mean":[0.06849543750286102,-1.0491456985473633],"actor_output_std":[0.22711996734142303,0.4715883731842041],"actor_output_saturation_fraction":[0.0,0.00439453125],"mean_commanded_speed_fraction_q":45.1456298828125,"mean_absolute_heading_delta_q":36.46441650390625,"elapsed_seconds":66.97051149999606,"policy_loss":-0.008117854595184326,"value_loss":0.010710426606237888,"entropy":1.1425280570983887,"retention_loss":0.0001369306555716321,"approximate_kl":0.0014473528135567904,"clip_fraction":0.0035400390625,"actor_grad_norm":0.7860656380653381,"critic_grad_norm":0.2748320996761322,"final_policy_layer_grad_norm":0.3725298345088959,"drive_preactivation_mean_square":0.6893379092216492,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.02424292266368866}
{"seed":7,"iteration":240,"environment_steps":3932160,"completed_episodes":13108,"mean_completed_time_in_band_fraction":0.30027362366544713,"mean_completed_normalized_band_violation":0.3357540294076041,"mean_reward":-0.0014907829463481903,"explained_variance":0.9748913645744324,"return_running_mean":9.145831033364544,"return_running_std":36.60981369018555,"return_running_variance":1340.2783897342636,"return_running_count":3932160.0,"return_running_mean_before_update":9.211380173370372,"return_running_variance_before_update":1339.675892732588,"return_running_count_before_update":3915776.0,"raw_return_mean":-6.520413398742676,"raw_return_std":35.18262481689453,"normalized_value_target_mean":-0.4279247522354126,"normalized_value_target_std":0.9610162377357483,"critic_raw_output_mean":-0.4408833086490631,"critic_raw_output_std":0.9384752511978149,"cumulative_kl_stop_count":38,"drive_log_std":[-1.186303973197937,-0.54448002576828],"actor_output_mean":[-0.017103932797908783,-1.049180030822754],"actor_output_std":[0.2091163992881775,0.4340507686138153],"actor_output_saturation_fraction":[0.0,0.0020751953125],"mean_commanded_speed_fraction_q":44.81292724609375,"mean_absolute_heading_delta_q":34.76544189453125,"elapsed_seconds":69.2518240999998,"policy_loss":-0.001416024286299944,"value_loss":0.011174500919878483,"entropy":1.1092264652252197,"retention_loss":0.00016917646280489862,"approximate_kl":0.004610604606568813,"clip_fraction":0.051239013671875,"actor_grad_norm":0.4866752624511719,"critic_grad_norm":0.07175221294164658,"final_policy_layer_grad_norm":0.1963508278131485,"drive_preactivation_mean_square":0.6890278458595276,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":248,"environment_steps":4063232,"completed_episodes":13554,"mean_completed_time_in_band_fraction":0.300821651187311,"mean_completed_normalized_band_violation":0.3357193282667461,"mean_reward":0.007620375603437424,"explained_variance":0.972437858581543,"return_running_mean":8.711988023726729,"return_running_std":36.65840530395508,"return_running_variance":1343.838701148465,"return_running_count":4063232.0,"return_running_mean_before_update":8.758752036924298,"return_running_variance_before_update":1343.59330631244,"return_running_count_before_update":4046848.0,"raw_return_mean":-2.8387234210968018,"raw_return_std":35.64396286010742,"normalized_value_target_mean":-0.3150904178619385,"normalized_value_target_std":0.9723271727561951,"critic_raw_output_mean":-0.32519853115081787,"critic_raw_output_std":0.9379477500915527,"cumulative_kl_stop_count":42,"drive_log_std":[-1.20475172996521,-0.5496213436126709],"actor_output_mean":[-0.04665040224790573,-1.1570398807525635],"actor_output_std":[0.18876858055591583,0.37630924582481384],"actor_output_saturation_fraction":[0.0,0.00311279296875],"mean_commanded_speed_fraction_q":37.30169677734375,"mean_absolute_heading_delta_q":34.2989501953125,"elapsed_seconds":71.39031859999523,"policy_loss":4.337681457400322e-05,"value_loss":0.01246077660471201,"entropy":1.0860660076141357,"retention_loss":0.00011053383786929771,"approximate_kl":0.004883595742285252,"clip_fraction":0.061065673828125,"actor_grad_norm":0.7742761969566345,"critic_grad_norm":0.10466117411851883,"final_policy_layer_grad_norm":0.355787068605423,"drive_preactivation_mean_square":0.768699586391449,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":7,"iteration":256,"environment_steps":4194304,"completed_episodes":13959,"mean_completed_time_in_band_fraction":0.3029548433846558,"mean_completed_normalized_band_violation":0.33445267451374006,"mean_reward":-0.007361872587352991,"explained_variance":0.9666203856468201,"return_running_mean":8.527225299734981,"return_running_std":36.630027770996094,"return_running_variance":1341.759010768575,"return_running_count":4194304.0,"return_running_mean_before_update":8.53831148850962,"return_running_variance_before_update":1342.058331509784,"return_running_count_before_update":4177920.0,"raw_return_mean":5.700246810913086,"raw_return_std":35.459964752197266,"normalized_value_target_mean":-0.0771765261888504,"normalized_value_target_std":0.9680572748184204,"critic_raw_output_mean":-0.08196193724870682,"critic_raw_output_std":0.9342789053916931,"cumulative_kl_stop_count":49,"drive_log_std":[-1.2122044563293457,-0.5550234913825989],"actor_output_mean":[-0.009028932079672813,-1.4858558177947998],"actor_output_std":[0.19976864755153656,0.3853664994239807],"actor_output_saturation_fraction":[0.0,0.0064697265625],"mean_commanded_speed_fraction_q":23.525146484375,"mean_absolute_heading_delta_q":34.02325439453125,"elapsed_seconds":73.00246179999522,"policy_loss":-0.0024765832349658012,"value_loss":0.01552930660545826,"entropy":1.0712995529174805,"retention_loss":0.00012097030412405729,"approximate_kl":0.004358289297670126,"clip_fraction":0.0531412772834301,"actor_grad_norm":0.7825074195861816,"critic_grad_norm":0.1612694412469864,"final_policy_layer_grad_norm":0.428001344203949,"drive_preactivation_mean_square":1.189554214477539,"ppo_optimizer_updates":6.0,"kl_early_stopped":1.0,"kl_stop_value":0.016801107674837112}
{"seed":7,"iteration":264,"environment_steps":4325376,"completed_episodes":14419,"mean_completed_time_in_band_fraction":0.30369928510724226,"mean_completed_normalized_band_violation":0.3345977905945953,"mean_reward":-0.026719165965914726,"explained_variance":0.9675133228302002,"return_running_mean":8.484559976275627,"return_running_std":36.62128448486328,"return_running_variance":1341.1184933342297,"return_running_count":4325376.0,"return_running_mean_before_update":8.484228955350183,"return_running_variance_before_update":1341.0003940152171,"return_running_count_before_update":4308992.0,"raw_return_mean":8.571619033813477,"raw_return_std":37.042823791503906,"normalized_value_target_mean":0.002377267461270094,"normalized_value_target_std":1.0115108489990234,"critic_raw_output_mean":0.005064533092081547,"critic_raw_output_std":0.9655972719192505,"cumulative_kl_stop_count":52,"drive_log_std":[-1.230481505393982,-0.5702146887779236],"actor_output_mean":[-0.0007910117274150252,-1.6584947109222412],"actor_output_std":[0.1819247156381607,0.3951876759529114],"actor_output_saturation_fraction":[0.0,0.0084228515625],"mean_commanded_speed_fraction_q":18.308349609375,"mean_absolute_heading_delta_q":34.0938720703125,"elapsed_seconds":75.19492619999801,"policy_loss":-0.0011948563624173403,"value_loss":0.016448400914669037,"entropy":1.0379644632339478,"retention_loss":0.0001502848754171282,"approximate_kl":0.004387381486594677,"clip_fraction":0.0601806640625,"actor_grad_norm":0.5936712026596069,"critic_grad_norm":0.0629308819770813,"final_policy_layer_grad_norm":0.4302666187286377,"drive_preactivation_mean_square":1.528806209564209,"ppo_optimizer_updates":4.0,"kl_early_stopped":1.0,"kl_stop_value":0.01863369718194008}
{"seed":7,"iteration":272,"environment_steps":4456448,"completed_episodes":14854,"mean_completed_time_in_band_fraction":0.3046523938604741,"mean_completed_normalized_band_violation":0.33403942438600165,"mean_reward":-0.030689625069499016,"explained_variance":0.9701482653617859,"return_running_mean":8.472454831795073,"return_running_std":36.669586181640625,"return_running_variance":1344.6584315321484,"return_running_count":4456448.0,"return_running_mean_before_update":8.474873604415894,"return_running_variance_before_update":1343.548614874987,"return_running_count_before_update":4440064.0,"raw_return_mean":7.816967010498047,"raw_return_std":40.55844497680664,"normalized_value_target_mean":-0.01787550002336502,"normalized_value_target_std":1.1060514450073242,"critic_raw_output_mean":-0.007980969734489918,"critic_raw_output_std":1.0517617464065552,"cumulative_kl_stop_count":57,"drive_log_std":[-1.238889217376709,-0.5757970213890076],"actor_output_mean":[0.03683600574731827,-2.0415563583374023],"actor_output_std":[0.18944931030273438,0.30553361773490906],"actor_output_saturation_fraction":[0.0,0.0137939453125],"mean_commanded_speed_fraction_q":8.78125,"mean_absolute_heading_delta_q":34.27655029296875,"elapsed_seconds":77.07411239999783,"policy_loss":-0.011376645416021347,"value_loss":0.017072666436433792,"entropy":1.0233665704727173,"retention_loss":0.00021126568026375026,"approximate_kl":0.0017640988808125257,"clip_fraction":0.0111083984375,"actor_grad_norm":0.6716749668121338,"critic_grad_norm":0.15666204690933228,"final_policy_layer_grad_norm":0.3783603310585022,"drive_preactivation_mean_square":2.144500494003296,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.01858612708747387}
{"seed":7,"iteration":280,"environment_steps":4587520,"completed_episodes":15300,"mean_completed_time_in_band_fraction":0.30478518455840187,"mean_completed_normalized_band_violation":0.3340711932539943,"mean_reward":-0.043134380131959915,"explained_variance":0.9637305736541748,"return_running_mean":8.378498136945096,"return_running_std":36.7824821472168,"return_running_variance":1352.9511119739705,"return_running_count":4587520.0,"return_running_mean_before_update":8.399073519454316,"return_running_variance_before_update":1351.7846745359177,"return_running_count_before_update":4571136.0,"raw_return_mean":2.6379666328430176,"raw_return_std":40.56248474121094,"normalized_value_target_mean":-0.15606701374053955,"normalized_value_target_std":1.1027663946151733,"critic_raw_output_mean":-0.16034743189811707,"critic_raw_output_std":1.0501865148544312,"cumulative_kl_stop_count":65,"drive_log_std":[-1.2400476932525635,-0.5766146183013916],"actor_output_mean":[0.019104167819023132,-2.2417590618133545],"actor_output_std":[0.18947209417819977,0.25814875960350037],"actor_output_saturation_fraction":[0.0,0.02447509765625],"mean_commanded_speed_fraction_q":5.7548828125,"mean_absolute_heading_delta_q":34.25775146484375,"elapsed_seconds":78.43796779999684,"policy_loss":-0.0033985073678195477,"value_loss":0.0222335122525692,"entropy":1.0213375091552734,"retention_loss":0.00022526338580064476,"approximate_kl":0.006211926229298115,"clip_fraction":0.080810546875,"actor_grad_norm":1.3864561319351196,"critic_grad_norm":0.2812590003013611,"final_policy_layer_grad_norm":0.8491880893707275,"drive_preactivation_mean_square":2.591714382171631,"ppo_optimizer_updates":4.0,"kl_early_stopped":1.0,"kl_stop_value":0.015931136906147003}
